0119      salvation; he is my God, and I will prepare him an
0119      habitation; my father's God, and I will exalt him."
0119                       Exodus 15:2
0120     "Neither is there salvation in any other; for there is
0120      none other name under heaven given among men, whereby
0120      we must be saved."               Acts 4:12
0121     "For we wrestle not against flesh and blood, but
0121      against principalities, against powers, against the
0121      rulers of the darkness of this world, against
0121      spiritual wickedness in high places. Wherefore take
0121      unto you the whole armor of God, that ye may be able
0121      to withstand in the evil day, and having done all, to
0121      stand."              Ephesians 6:12,13
0122     "He that giveth unto the poor shall not lack..."
0122                         Proverbs 28:27
0123     "Look not every man on his own interests, but every man
0123      also on the things of others. Let this mind be in you,
0123      which was also in Christ Jesus"
0123                                Philippians 2:4,5
0124     "If anyone has material possessions and sees his
0124      brother in need but has no pity on him, how can the
0124      love of God be in him?"
0124                                    I John 3:17
0125     "My little children, let us not love in word, neither
0125      in tongue; but in deed and in truth."
0125                                            I John 3:18
0126     "Wash me thoroughly from mine iniquity, and cleanse me
0126      from my sin. For I acknowledge my transgressions; and
0126      my sin is ever before me. Against thee, thee only,
0126      have I sinned, and done this evil in thy sight..."
0126                                   Psalms 51:2-4
0127     "Come now, and let us reason together, saith the LORD;
0127      though your sins be as scarlet, they shall be as white
0127      as snow; though they be red like crimson, they shall
0127      be as wool."                     Isaiah 1:18
0128     "Many are the afflictions of the righteous; but the
0128      LORD delivereth him out of them all."
0128                                        Psalm 34:19
0129     "My son, if sinners entice thee, consent thou not."
0129                            Proverbs 1:10
0130     "The Lord knoweth how to deliver the godly out of
0130      temptations, and to reserve the unjust unto the day of
0130      judgment to be punished;"            II Peter 2:9
0131     "Jesus saith unto him, I am the way, the truth, and the
0131      life; no man cometh unto the Father, but by me."
0131                                John 14:6
0201     "And be not conformed to this world; but be ye
0201      transformed by the renewing of your mind, that ye may
0201      prove what is that good, and acceptable, and perfect,
0201      will of God."             Romans 12:2
0202     "Love not the world, neither the things that are in the
0202      world. If any man love the world, the love of the
0202      Father is not in him...And the world passeth away, and
0202      the lust thereof; but he that doeth the will of God
0202      abideth for ever."             I John 2:15,17
0203     "O come, let us worship and bow down; let us kneel
0203      before the LORD our maker."            Psalms 95:6
0204     "That at the name of Jesus every knee should bow, of
0204      things in heaven, and things in earth, and things
0204      under the earth; And that every tongue should confess
0204      that Jesus Christ is Lord, to the glory of God the
0204      Father."              Philippians 2:10,11
0205     "Lift up your heads, O ye gates; and be ye lift up, ye
0205      everlasting doors; and the King of glory shall come
0205      in. Who is this King of glory? The LORD strong and
0205      mighty, the LORD mighty in battle."
0205                                   Psalms 24:7,8
0206     "He hath not dealt with us after our sins; nor rewarded
0206      us according to our iniquities. For as the heaven is
0206      high above the earth, so great is his mercy toward
0206      them that fear him. As far as the east is from the
0206      west, so far hath he removed our transgressions from
0206      us."                  Psalms 103:10-12
0207     "But the LORD is in his holy temple; let all the earth
0207      keep silence before him."           Habakkuk 2:20
0208     "The heavens declare the glory of God; and the
0208      firmament showeth his handiwork."          Psalms 19:1
0209     "Let the words of my mouth, and the meditation of my
0209      heart, be acceptable in thy sight, O LORD, my
0209      strength, and my redeemer."          Psalms 19:14
0210     "I was glad when they said unto me, Let us go into the
0210      house of the LORD."          Psalms 122:1
0211     "Make a joyful noise unto the LORD, all ye lands.
0211      Serve the LORD with gladness; come before his presence
0211      with singing. Know ye that the LORD he is God; it is
0211      he that hath made us, and not we ourselves; we are his
0211      people, and the sheep of his pasture."
0211                                        Psalms 100:1-3
0212     "When I consider thy heavens, the work of thy fingers,
0212      the moon and the stars, which thou hast ordained; What
0212      is man, that thou art mindful of him? and the son of
0212      man, that thou visitest him? For thou hast made him a
0212      little lower than the angels, and hast crowned him
0212      with glory and honor."            Psalms 8:3-5
0213     "The earth is the LORD'S, and the fullness thereof; the
0213      world, and they that dwell therein."
0213                                   Psalms 24:1
0214     "God be merciful unto us, and bless us; and cause his
0214      face to shine upon us."          Psalms 67:1
0215     "For by him were all things created, that are in
0215      heaven, and that are in earth, visible and invisible,
0215      whether they be thrones, or dominions, or
0215      principalities, or powers; all things were created by
0215      him, and for him."         Colossians 1:16
0216     "But as many as received him, to them gave he power to
0216      become the sons of God, even to them that believe on
0216      his name"        John 1:12
0217     "Surely he took up our infirmities and carried our
0217      sorrows; yet we considered him stricken by God,
0217      smitten by him, and afflicted. But he was pierced for
0217      our transgressions, he was crushed for our iniquities;
0217      the punishment that brought us peace was upon him, and
0217      by his wounds we are healed."        Isaiah 53:4,5
0218     "All we like sheep have gone astray; we have turned
0218      every one to his own way; and the LORD hath laid on
0218      him the iniquity of us all."         Isaiah 53:6
0219     "And the angel answered and said unto the women, Fear
0219      ye not; for I know that ye seek Jesus, who was
0219      crucified. He is not here; for he is risen, as he
0219      said...Therefore be ye also ready; for in such an hour
0219      as ye think not the Son of man cometh."
0219                              Matthew 28:5,6; 24:44
0220     "For the Lord himself shall descend from heaven with a
0220      shout, with the voice of the archangel, and with the
0220      trump of God; and the dead in Christ shall rise first;
0220      Then we which are alive and remain shall be caught up
0220      together with them in the clouds, to meet the Lord in
0220      the air; and so shall we ever be with the Lord."
0220                          I Thessalonians 4:16,17
0221     "My sheep hear my voice, and I know them, and they
0221      follow me; And I give unto them eternal life; and they
0221      shall never perish, neither shall any man pluck them
0221      out of my hand."          John 10:27,28
0222     " The LORD bless thee, and keep thee; The LORD make his
0222      face shine upon thee, and be gracious unto thee; The
0222      LORD lift up his countenance upon thee, and give thee
0222      peace."              Numbers 6:24-26
0223     "All scripture is given by inspiration of God, and is
0223      profitable for doctrine, for reproof, for correction,
0223      for instruction in righteousness; That the man of God
0223      may be perfect, thoroughly furnished unto all good
0223      works."         II Timothy 3:16,17
0224     "Thy word is a lamp unto my feet, and a light unto my
0224      path."           Psalms 119:105
0225     "Peace I leave with you, my peace I give unto you; not
0225      as the world giveth, give I unto you. Let not your
0225      heart be troubled, neither let it be afraid."
0225                                John 14:27
0226     "But God commendeth his love toward us, in that, while
0226      we were yet sinners, Christ died for us."
0226                                   Romans 5:8
0227     "If we confess our sins, he is faithful and just to
0227      forgive us our sins, and to cleanse us from all
0227      unrighteousness."       I John 1:9
0228     "These things have I written unto you that believe on
0228      the name of the Son of God; that ye may know that ye
0228      have eternal life, and that ye may believe on the name
0228      of the Son of God."        I John 5:13
0229     "Seek ye the LORD while he may be found, call ye upon
0229      him while he is near; Let the wicked forsake his way,
0229      and the unrighteous man his thoughts; and let him
0229      return unto the LORD, and he will have mercy upon him;
0229      and to our God, for he will abundantly pardon."
0229                                Isaiah 55:6,7
0301     "The LORD is my shepherd; I shall not want. He maketh
0301      me to lie down in green pastures: he leadeth me beside
0301      the still waters, he restoreth my soul...Surely
0301      goodness and mercy shall follow me all the days of my
0301      life; and I will dwell in the house of the LORD for
0301      ever."                    Psalms 23:1,2,6
0302     "I will lift up mine eyes unto the hills, from whence
0302      cometh my help. My help cometh from the LORD, which
0302      made heaven and earth."
0302                           Psalms 121:1,2
0303     "A new commandment I give to you, that you love one
0303      another, even as I have loved you."
0303                                        John 13:34
0304     "Give, and it will be given to you. A good measure,
0304      pressed down, taken together and running over,
0304      will be poured into your lap. For with the same
0304      measure that you use, it will be measured to
0304      you."         Luke 6:38
0305     "This is the day which the LORD hath made; we will
0305      rejoice and be glad in it."           Psalms 118:24
0306     "The LORD is my light and my salvation; whom shall I
0306      fear? the LORD is the strength of my life; of whom
0306      shall I be afraid?"           Psalms 27:1
0307     "Go ye therefore, and teach all nations, baptizing them
0307      in the name of the Father, and of the Son, and of the
0307      Holy Ghost; Teaching them to observe all things
0307      whatsoever I have commanded you; and, lo, I am with
0307      you alway, even unto the end of the world. Amen."
0307                     Matthew 28:19,20
0308     "Come unto me, all ye that labor and are heavy laden,
0308      and I will give you rest. Take my yoke upon you, and
0308      learn of me; for I am meek and lowly in heart; and ye
0308      shall find rest unto your souls."
0308                                 Matthew 11:28,29
0309     "And God is able to make all grace abound to you, so
0309      that in all things at all times, having all that you
0309      need, you will abound in every good work."
0309                                  II Corinthians 9:8
0310     "What good is it, my brothers, if a man claims to have
0310      faith, but has no deeds? Can such faith save him?
0310      Suppose a brother or sister is without clothes and
0310      daily food.   If one of you says to him, "Go, I wish
0310      you well; keep warm and well fed," but does nothing
0310      about his physical needs, what good is it? In the same
0310      way, faith by itself, if it is not accompanied by
0310      actions, is dead."          James 2:14-17
0311     "I am the vine, ye are the branches; He that abideth in
0311      me, and I in him, the same bringeth forth much fruit;
0311      for without me ye can do nothing."
0311                                           John 15:5
0312     "And now abideth faith, hope, love, these three; but
0312      the greatest of these is love."
0312                            I Corinthians 13:13
0313     "Who is like Thee among the gods, O Lord? Who is like
0313      Thee, majestic in holiness, awesome in praises,
0313      working wonders?"
0313                              Exodus 15:11
0314     "Let your light so shine before men, that they may see
0314      your good works, and glorify your Father which is in
0314      heaven."         Matthew 5:16
0315     "Blessed are the poor in spirit, for theirs is the
0315      kingdom of heaven...Blessed are they which do hunger
0315      and thirst after righteousness, for they shall be
0315      filled...Blessed are the pure in heart, for they shall
0315      see God."                   Matthew 5:3,6,8
0316     "Bless them which persecute you; bless, and curse not.
0316      Rejoice with them that do rejoice, and weep with them
0316      that weep. Recompense to no man evil for evil. Provide
0316      things honest in the sight of all men."
0316                                  Romans 12:14,15,17
0317     "Dearly beloved, avenge not yourselves, but rather give
0317      place unto wrath; for it is written, Vengeance is
0317      mine; I will repay, saith the Lord."
0317                                  Romans 12:19
0318     "Lay not up for yourselves treasures upon earth, where
0318      moth and rust doth corrupt, and where thieves break
0318      through and steal; But lay up for yourselves treasures
0318      in heaven, where neither moth nor rust doth corrupt,
0318      and where thieves do not break through nor steal; For
0318      where your treasure is, there will your heart be
0318      also."           Matthew 6:19-21
0319     " And God shall wipe away all tears from their eyes;
0319      and there shall be no more death, neither sorrow, nor
0319      crying, neither shall there be any more pain: for the
0319      former things are passed away."
0319                          Revelations 21:4
0320     "I am crucified with Christ; nevertheless I live; yet
0320      not I, but Christ liveth in me; and the life which I
0320      now live in the flesh I live by the faith of the Son
0320      of God, who loved me, and gave himself for me."
0320                                 Galatians 2:20
0321     "Thy word have I hid in mine heart, that I might not
0321      sin against thee."        Psalms 119:11
0322     "Every good gift and every perfect gift is from above,
0322      coming down from the Father of the heavenly lights,
0322      who does not change like shifting shadows."
0322                             James 1:17
0323     "Jesus said unto her, I am the resurrection, and the
0323      life; he that believeth in me, though he were dead,
0323      yet shall he live; And whosoever liveth and believeth
0323      in me shall never die.        John 11:25,26
0324     "But they that wait upon the Lord shall renew their
0324      strength; they shall mount up with wings as eagles;
0324      they shall run and not be weary; and they shall walk,
0324      and not faint."         Isaiah 40:31
0325     "Why are you downcast, O my soul? Why so disturbed
0325      within me? Put your hope in God, for I will yet praise
0325      Him, my Savior and my God."       Psalm 42:11
0326     "Come unto me, all ye that labor and are heavy laden,
0326      and I will give you rest."         Matthew 11:28
0327     "Cast all your anxiety on him, because he cares for
0327      you."             I Peter 5:7
0328     "Thou wilt keep him in perfect peace, whose mind is
0328      stayed on thee; because he trusteth in thee."
0328                                        Isaiah 26:3,4
0329     "Trust in the Lord with all your heart and lean not on
0329      your own understanding; in all your ways acknowledge
0329      him, and he will direct your paths."  Proverbs 3:5,6
0330     "But the fruit of the Spirit is love, joy, peace,
0330      patience, kindness, goodness, faithfulness,
0330      gentleness, self control; against such there is no
0330      law."        Galatians 5:22,23
0331     "If we confess our sins, he is faithful and just to
0331      forgive us our sins, and to cleanse us from all
0331      unrighteousness."           I John 1:9
0401     "Therefore, if anyone is in Christ, he is a new
0401      creation; the old has gone, the new has come."
0401                      II Corinthians 5:17
0402     "If the Son therefore shall make you free, ye shall be
0402      free indeed."         John 8:36
0403     "No temptation has seized you except what is common to
0403      man. And God is faithful; he will not let you be
0403      tempted beyond what you can bear. But when you are
0403      tempted, he will also provide a way out so that you
0403      can stand up under it."    I Corinthians 10:13
0404     "Thou will keep him in perfect peace, whose mind is
0404      stayed on thee, because he trusts in thee."
0404                                        Isaiah 26:3
0405     "My dear brothers, take note of this: Everyone should
0405      be quick to listen, slow to speak and slow to become
0405      angry, for man's anger does not bring about the
0405      righteous life that God desires."  James 1:19,20
0406     "A gentle answer turns away wrath, but a harsh word
0406      stirs up anger."        Proverbs 15:1
0407     "I sought the Lord, and he answered me; he delivered me
0407      from all my fears."       Psalm 34:4
0408     "Do not be anxious about anything, but in everything,
0408      by prayer and supplication, with thanksgiving, present
0408      your requests to God. And the peace of God, which
0408      transcends all understanding, will guard your hearts
0408      and your minds in Christ Jesus."   Philippians 4:6,7
0409     "Finally, brethren, whatsoever things are true,
0409      whatsoever things are honest, whatsoever things are
0409      just, whatsoever things are pure, whatsoever things
0409      are lovely, whatsoever things are of good report; if
0409      there be any virtue, and if there be any praise, think
0409      on these things."    Philippians 4:8
0410     "But seek ye first the kingdom of God, and his
0410      righteousness; and all these things shall be added
0410      unto you."     Matthew 6:33
0411     "Is any one of you in trouble? He should pray. Is
0411      anyone happy? Let him sing songs of praise. Is any one
0411      of you sick? He should call the elders of the church
0411      to pray over him...The prayer of a righteous man is
0411      powerful and effective."         James 5:13,14,16
0412     "And the peace of God, which passeth all understanding,
0412      shall keep your hearts and minds through Christ
0412      Jesus."              Philippians 4:7
0413     "I sought the LORD, and he heard me, and delivered me
0413      from all my fears."    Psalms 34:41
0414     "Be strong, and let your heart take courage, all you
0414      who hope in the Lord."   Psalm 31:24
0415     "And they questioned Him, saying "...Is it lawful for
0415      us to pay taxes to Caesar, or not? ...And He said to
0415      them "...render to Caesar the things that are
0415      Caesar's, and to God the things that are God's."
0415                      Luke 20:21,22,25
0416     "But seek ye first the kingdom of God, and his
0416      righteousness; and all these things shall be added
0416      unto you."     Matthew 6:33
0417     "But as many as received him, to them gave he power to
0417      become the sons of God, even to them that believe on
0417      his name."    John 1:12
0418     "For by grace are ye saved through faith; and that not
0418      of yourselves; it is the gift of God, not of works,
0418      lest any man should boast."   Ephesians 2:8,9
0419     "For I am persuaded, that neither death, nor life, nor
0419      angels, nor principalities, nor powers, nor things
0419      present, nor things to come, nor height, nor depth,
0419      nor any other creature, shall be able to separate us
0419      from the love of God, which is in Christ Jesus our
0419      Lord."     Romans 8:38,39
0420     "For this reason I also suffer these things,
0420      but I am not ashamed; for I know whom I have
0420      believed, and am persuaded that He is able to keep
0420      that which I have committed unto him until that day."
0420                 II Timothy 1:12
0421     "The sacrifices of God are a broken spirit; a broken
0421      and a contrite heart, O God, thou wilt not despise."
0421                Psalms 51:17
0422     "If my people, which are called by my name, shall
0422      humble themselves, and pray, and seek my face, and
0422      turn from their wicked ways; then will I hear from
0422      heaven, and will forgive their sin, and will heal
0422      their land."    II Chronicles 7:14
0423     "That Christ may dwell in your hearts by faith; that
0423      ye, being rooted and grounded in love, May be able to
0423      comprehend with all saints what is the breadth, and
0423      length, and depth, and height; And to know the love of
0423      Christ, which passeth  knowledge, that ye might be
0423      filled with all the fullness of God."
0423                                  Ephesians 3:17-19
0424     "Now unto him that is able to do exceeding abundantly
0424      above all that we ask or think, according to the power
0424      that worketh in us, Unto him be glory in the church by
0424      Christ Jesus throughout all ages, world without end.
0424      Amen."          Ephesians 3:20,21
0425     "Nay, in all these things we are more than conquerors
0425      through him that loved us."    Romans 8:37
0426     "Submit yourselves therefore to God. Resist the devil,
0426      and he will flee from you."          James 4:7
0427     "Draw nigh to God, and he will draw nigh to you.
0427      Cleanse your hands, ye sinners; and purify your
0427      hearts, ye double minded."        James 4:8
0428     "Thy word have I hid in mine heart, that I might not
0428      sin against thee."          Psalm 119:11
0429     "And he said to them all, If any man will come after
0429      me, let him deny himself, and take up his cross daily,
0429      and follow me."          Luke 9:23
0430     "For whosoever will save his life shall lose it. But
0430      whosoever will lose his life for my sake, the same
0430      shall save it."          Luke 9:24
0430     "For the word of God is quick, and powerful, and
0430      sharper than any twoedged sword, piercing even to
0430      dividing soul and spirit, joints and marrow; and is a
0430      discerner of the thoughts and intents of the heart."
0430                              Hebrews 4:12
0501     "For if ye forgive men their trespasses, your heavenly
0501      Father will also forgive you; But if ye forgive not
0501      men their trespasses, neither will your Father forgive
0501      your trespasses."         Matthew 6:14,15
0502     "Bless them which persecute you: bless, and curse not."
0502                   Romans 12:14
0503     "Rejoice with them that do rejoice, and weep with them
0503      that weep."            Romans 12:15
0504     "Live in harmony with one another. Do not be proud, but
0504      be willing to associate with people of low position.
0504      Do not be conceited."            Romans 12:16
0505     "Do not repay anyone evil for evil. Be careful to do
0505      what is right in the eyes of all men."
0505                            Romans 12:17
0506     "If it is possible, as much as it depends on you, live
0506      peaceably with all men."        Romans 12:18
0507     "Dearly beloved, avenge not yourselves, but rather give
0507      place unto wrath. For it is written, Vengeance is
0507      mine; I will repay, saith the Lord. Therefore if thine
0507      enemy hunger, feed him; if he thirst, give him drink;
0507      for in so doing thou shalt heap coals of fire on his
0507      head. Be not overcome of evil, but overcome evil with
0507      good."      Romans 12:19-21
0508     "Follow peace with all men, and holiness, without which
0508      no man shall see the Lord."       Hebrews 12:14
0509     "Therefore, my beloved brethren, be ye stedfast,
0509      unmoveable, always abounding in the work of the Lord,
0509      forasmuch as ye know that your labor is not in vain
0509      in the Lord."      I Corinthians 15:58
0510     "My son, do not despise the LORD's discipline and do
0510      not resent his rebuke, because the LORD disciplines
0510      those he loves, as a father the son he delights in."
0510                                       Proverbs 3:11,12
0511     "Search me, O God, and know my heart; try me, and know
0511      my thoughts. And see if there be any wicked way in me,
0511      and lead me in the way everlasting."
0511                  Psalms 139:23,24
0512     "Study to show thyself approved unto God, a workman
0512      who does not need to be ashamed and who correctly
0512      handles the word of truth."          II Timothy 2:15
0513     "Watch ye and pray, lest ye enter into temptation. The
0513      spirit truly is ready, but the flesh is weak."
0513                           Mark 14:38
0514     "Yea, though I walk through the valley of the shadow of
0514      death, I will fear no evil, for thou art with me;
0514      thy rod and thy staff they comfort me."  Psalms 23:4
0515     "Let not your heart be troubled: ye believe in God,
0515      believe also in me."       John 14:1
0516     "In my Father's house are many mansions: if it were not
0516      so, I would have told you. I go to prepare a place for
0516      you. And if I go and prepare a place for you, I will
0516      come again, and receive you unto myself; that where I
0516      am, there ye may be also."        John 14:2,3
0517     "Jesus said unto her, I am the resurrection, and the
0517      life. He that believeth in me, though he were dead,
0517      yet shall he live."          John 11:25
0518     "For to me to live is Christ, and to die is gain."
0518                   Philippians 1:21
0519     "But as it is written, Eye hath not seen, nor ear
0519      heard, neither have entered into the heart of man, the
0519      things which God hath prepared for them that love
0519      him."      I Corinthians 2:9
0520     "For all that is in the world, the lust of the flesh,
0520      and the lust of the eyes, and the pride of life, is
0520      not of the Father, but is of the world."
0520                             I John 2:17
0521     "O come, let us worship and bow down; let us kneel
0521      before the LORD our maker."          Psalms 95:6
0522     "We are troubled on every side, yet not distressed; we
0522      are perplexed, but not in despair; persecuted, but not
0522      forsaken; cast down, but not destroyed; Always bearing
0522      about in the body the dying of the Lord Jesus, that
0522      the life also of Jesus might be made manifest in our
0522      body."        II Corinthians 4:8-10
0523     "But where shall wisdom be found? And where is the
0523      place of understanding? It cannot be gotten for gold,
0523      neither shall silver be weighed for the price thereof.
0523      Whence then cometh wisdom? and where is the place of
0523      understanding? ...Behold the fear of the Lord, that is
0523      wisdom; and to depart from evil is understanding."
0523                                         Job 12,15,20,28
0524     "I will praise thee; for I am fearfully and wonderfully
0524      made..."       Psalms 139:14
0525     "And Jesus answering said unto them, They that are
0525      whole need not a physician; but they that are sick. I
0525      come not to call the righteous, but sinners to
0525      repentance."                     Luke 5:31,32
0526     "Let nothing be done through strife or vainglory; but
0526      in lowliness of mind let each esteem other better than
0526      themselves."      Philippians 2:3
0527     "All that the Father giveth me shall come to me; and
0527      him that cometh to me I will in no wise cast out."
0527                                      John 6:37
0528     "Wait on the LORD; be of good courage, and he shall
0528      strengthen thine heart; wait, I say, on the LORD."
0528                                    Psalms 27:14
0529     "Let no man despise thy youth; but be thou an example
0529      of the believers, in word, in conversation, in
0529      charity, in spirit, in faith, in purity."
0529                                       I Timothy 4:12
0530     "Do all things without murmurings and disputings;
0530      that ye may be blameless and harmless, the sons of
0530      God, without rebuke, in the midst of a crooked and
0530      perverse nation, among whom ye shine as lights in the
0530      world."    Philippians 2:14,15
0531     "How precious also are thy thoughts unto me, O God! how
0531      great is the sum of them! If I should count them, they
0531      are more in number than the sand; when I awake, I am
0531      still with thee."    Psalms 139: 17,18
0601     "Thou will show me the path of life; in thy presence
0601      is fullness of joy; at thy right hand there are
0601      pleasures for evermore."         Psalms 16:11
0602     "If any of you lack wisdom, let him ask of God, that
0602      giveth to all men liberally without finding fault, and
0602      it will be given to him."          James 1:5
0603     "Jesus saith unto him, Thomas, because thou hast seen
0603      me, thou hast believed. Blessed are they that have not
0603      seen, and yet have believed."           John 20:29
0604     "But without faith it is impossible to please him; for
0604      he that cometh to God must believe that he is, and
0604      that he is a rewarder of them that diligently seek
0604      him."       Hebrews 11:6
0605     "Let your conversation be without covetousness; and be
0605      content with such things as ye have. For he hath said,
0605      I will never leave thee, nor forsake thee."
0605                                             Hebrews 13:5
0606     "Therefore being justified by faith, we have peace with
0606      God through our Lord Jesus Christ."       Romans 5:1
0607     "There is a way that seems right to a man, but in the
0607      end it leads to death."
0607                                        Proverbs 16:25
0608     "Fear not, for I am with thee; be not dismayed,
0608      for I am thy God. I will strengthen thee and I will
0608      help thee; yea, I will uphold thee with the right hand
0608      of my righteousness."         Isaiah 41:10
0609     "Verily, verily, I say unto you, He that heareth my
0609      word, and believeth on him that sent me, hath
0609      everlasting life, and shall not come into
0609      condemnation; but is passed from death unto life."
0609                               John 5:24
0610     "I love them that love me; and those that seek me early
0610      shall find me."           Proverbs 8:17
0611     "Then said Jesus, Father, forgive them; for they know
0611      not what they do..."         Luke 23:34
0612     "And he said unto Jesus, Lord, remember me when thou
0612      comest into thy kingdom. And Jesus said unto him,
0612      Verily I say unto thee, To day shalt thou be with me
0612      in paradise."       Luke 23:42,43
0613     "Whether therefore ye eat, or drink, or whatsoever ye
0613      do, do all to the glory of God."
0613                                  I Corinthians 10:31
0614     "I beseech you therefore, brethren, by the mercies of
0614      God, that ye present your bodies a living sacrifice,
0614      holy, acceptable unto God, which is your reasonable
0614      service."       Romans 12:1
0615     "Cease from anger, and forsake wrath; do not fret-
0615      it leads only to evil."        Psalms 37:8
0616     "And God shall wipe away all tears from their eyes; and
0616      there shall be no more death, neither sorrow, nor
0616      crying, neither shall there be any more pain. For the
0616      former things are passed away."
0616                                   Revelations 21:4
0617     "Many are the afflictions of the righteous; but the
0617      LORD delivereth him out of them all."
0617                                   Psalms 34:19
0618     "Jesus said unto her, I am the resurrection, and the
0618      life; he that believeth in me, though he were dead,
0618      yet shall he live."                 John 11:25
0619     "My son, if sinners entice thee, consent thou not."
0619                               Proverbs 1:10
0620     "There is therefore now no condemnation to them which
0620      are in Christ Jesus, who walk not after the flesh, but
0620      after the Spirit."              Romans 8:1
0621     "Confess your faults one to another, and pray one for
0621      another, that ye may be healed. The effectual fervent
0621      prayer of a righteous man availeth much."
0621                                   James 5:16
0622     "What? know ye not that your body is the temple of the
0622      Holy Ghost which is in you, which ye have of God, and
0622      ye are not your own? For ye are bought with a price;
0622      therefore glorify God in your body, and in your
0622      spirit, which are God's."      I Corinthians 6:19,20
0623     "Train up a child in the way he should go, and when he
0623      is old, he will not depart from it."    Proverbs 22:6
0624     "Children, obey your parents in the Lord; for this is
0624      right."             Ephesians 6:1
0625     "Honor thy father and mother; which is the first
0625      commandment with promise; That it may be well with
0625      thee, and thou mayest live long on the earth."
0625                          Ephesians 6:2,3
0626     "Love not the world, neither the things that are in
0626      the world. If any man love the world, the love of the
0626      Father is not in him."            I John 2:15
0627     "For I am not ashamed of the gospel of Christ; for it
0627      is the power of God unto salvation to every one that
0627      believeth; to the Jew first, and also to the Greek."
0627                             Romans 1:16
0628     "The Spirit of the Lord is upon me, because he hath
0628      anointed me to preach the gospel to the poor; he hath
0628      sent me to heal the brokenhearted, to preach
0628      deliverance to the captives, and recovering of sight
0628      to the blind, to set at liberty them that are
0628      bruised..."         Luke 4:18
0629     "One thing have I desired of the LORD, that will I seek
0629      after; that I may dwell in the house of the LORD all
0629      the days of my life, to behold the beauty of the LORD,
0629      and to inquire in his temple."
0629                               Psalms 27:4
0630     "Because he himself suffered when he was tempted, he
0630      is able to help those who are being tempted."
0630                                        Hebrews 2:18
0701     "Seeing then that we have a great high priest who has
0701      gone into the heavens, Jesus the Son of God, let us
0701      hold firmly to the faith we profess. For we do not
0701      have a high priest who is unable to sympathize with
0701      our weaknesses, but we have one who was tempted in
0701      every way, just as we are-yet was without sin."
0701                             Hebrews 4:14,15
0702     "And be ye kind one to another, tenderhearted,
0702      forgiving one another, even as God for Christ's sake
0702      hath forgiven you."
0702                                   Ephesians 4:32
0703     "I will say of the LORD, He is my refuge and my
0703      fortress; my God, in him will I trust."
0703                                        Psalms 91:2
0704     "God is our refuge and strength, a very present help in
0704      trouble."
0704                              Psalms 46:1
0705     "But Jesus said, Let the little children come to me,
0705      and do not hinder them, for the kingdom of heaven
0705      belongs to such as these."
0705                                   Matthew 19:14
0706     "Ask, and it shall be given you; seek, and ye shall
0706      find; knock, and it shall be opened unto you."
0706                                  Matthew 7:7
0707     "Trust in the Lord with all your heart, and do not
0707      lean on your own understanding."
0707                                        Proverbs 3:5
0708     "And I saw a great white throne, and him that sat on
0708      it, from whose face the earth and the heaven fled
0708      away; and there was found no place for them. And I saw
